TJ번호,제목(원어),제목(한국어),발매일 / 커버일,앨범커버,원곡가수,곡유형,링크,번역가사 링크
,That Is How I Roll!,,2017-09-06,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181141/5d445162-d90ef66a-f15a9043-70ecbddc-768x762.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=_lfuqSepLNw,https://namu.wiki/w/That%20Is%20How%20I%20Roll%21
,True Color,,2017-09-06,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181141/5d445162-d90ef66a-f15a9043-70ecbddc-768x762.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=zOTQpZkq_vk,https://namu.wiki/w/True%20color
,Hey-day狂騒曲 (カプリチオ),Hey-day광상곡 (카프리치오),2018-01-31,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181203/4a3ac245-ebc2f6df-a668bb75-166570b2.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=czHlLBls4oo,https://namu.wiki/w/Hey-day%E7%8B%82%E9%A8%92%E6%9B%B2%20%28%E3%82%AB%E3%83%97%E3%83%AA%E3%83%81%E3%82%AA%29
,Scarlet Sky,,2018-01-31,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181203/4a3ac245-ebc2f6df-a668bb75-166570b2.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=tfZBC32tcwo,https://namu.wiki/w/Scarlet%20Sky
,ツナグ、ソラモヨウ,이어진 하늘 모양,2018-10-31,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181355/0661ef92-01082231-ca3fdda2-047e42e2.png,Afterglow,오리지널,https://www.youtube.com/watch?v=BnWyq8p7NzI,https://namu.wiki/w/%E3%83%84%E3%83%8A%E3%82%B0%E3%80%81%E3%82%BD%E3%83%A9%E3%83%A2%E3%83%A8%E3%82%A6
,Jamboree！Journey！,,2018-10-31,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181355/0661ef92-01082231-ca3fdda2-047e42e2.png,Afterglow,오리지널,https://www.youtube.com/watch?v=UEBaKDkey40,https://namu.wiki/w/Jamboree%21Journey%21
,Y.O.L.O！！！！！,,2019-02-20,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181434/a7001b37-05457f1f-4aabce95-1da7860d.png,Afterglow,오리지널,https://www.youtube.com/watch?v=75ZPcIfaqNY,https://namu.wiki/w/Y.O.L.O%21%21%21%21%21
,COMIC PANIC!!!,,2019-02-20,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181434/a7001b37-05457f1f-4aabce95-1da7860d.png,Afterglow,오리지널,https://www.youtube.com/watch?v=U_-KGtDmGt0,https://namu.wiki/w/COMIC%20PANIC%21%21%21
,ON YOUR MARK,,2019-10-23,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181531/6d59d438-7dda2070-c9ae9063-3d644163-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=09B-WljIiTo,https://namu.wiki/w/ON%20YOUR%20MARK
,ランブリングメモリー,Rumbling Memory,2019-10-23,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181531/6d59d438-7dda2070-c9ae9063-3d644163-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=vRHfyDdge6s,https://namu.wiki/w/%E3%83%A9%E3%83%B3%E3%83%96%E3%83%AA%E3%83%B3%E3%82%B0%E3%83%A1%E3%83%A2%E3%83%AA%E3%83%BC
,"Easy come, Easy go！",,2020-03-11,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181643/02b57d8c-961136ab-da03ecbe-8c232d24-768x768.png,Afterglow,오리지널,https://www.youtube.com/watch?v=erY4I7Irk0E,https://namu.wiki/w/Easy%20come%2C%20Easy%20go%21
,いつも通りのBrand new days,평소대로의 Brand new days,2020-03-11,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181643/02b57d8c-961136ab-da03ecbe-8c232d24-768x768.png,Afterglow,오리지널,https://www.youtube.com/watch?v=Ku2GV2VkQcA,https://namu.wiki/w/%E3%81%84%E3%81%A4%E3%82%82%E9%80%9A%E3%82%8A%E3%81%AEBrand%20new%20days
,Sasanqua,,2020-10-28,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181749/93774356-b149ce43-cfaa7450-f09c76cb-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=zB2aqNpT8ak,https://namu.wiki/w/Sasanqua
,I love your way！,,2020-10-28,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181749/93774356-b149ce43-cfaa7450-f09c76cb-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=AXFAOTQ9oK8,https://namu.wiki/w/I%20love%20your%20way%21
,SENSENFUKOKU,,2021-03-24,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181841/a5c0e1a6-4bb5d717-452eec53-6a066da5-768x769.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=RDZUbagvt0E,https://namu.wiki/w/SENSENFUKOKU
,I knew it!,,2021-03-24,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181841/a5c0e1a6-4bb5d717-452eec53-6a066da5-768x769.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=q-TEDPBUv7M,https://namu.wiki/w/I%20knew%20it%21
,RED RED RED,,2021-03-24,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181841/a5c0e1a6-4bb5d717-452eec53-6a066da5-768x769.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=PEUtqZ_lQ4w,https://namu.wiki/w/RED%20RED%20RED
,ONE OF US,,2021-03-24,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17181841/a5c0e1a6-4bb5d717-452eec53-6a066da5-768x769.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=fwT9BgeiPNU,https://namu.wiki/w/ONE%20OF%20US
,カナユメ,KANAYUME,2023-04-26,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17182434/b081fe0d-8c41fd4c-019ad4cd-296bba59-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=hhSlOnogcNM,https://namu.wiki/w/%E3%82%AB%E3%83%8A%E3%83%A6%E3%83%A1
,Trouble Joyful!!,,2023-04-26,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17182434/b081fe0d-8c41fd4c-019ad4cd-296bba59-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=RepUyAXXlD8,https://namu.wiki/w/Trouble%20Joyful%21%21
,Off we go.,,2023-04-26,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17182434/b081fe0d-8c41fd4c-019ad4cd-296bba59-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=bg2UuSTbyqk,https://namu.wiki/w/Off%20we%20go.
,サクラゼンセン,벚꽃 전선,2023-04-26,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17182434/b081fe0d-8c41fd4c-019ad4cd-296bba59-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=RJ98HN9hl6I,https://namu.wiki/w/%E3%82%B5%E3%82%AF%E3%83%A9%E3%82%BC%E3%83%B3%E3%82%BB%E3%83%B3
,SWITCH ON NOW,,2023-04-26,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17182434/b081fe0d-8c41fd4c-019ad4cd-296bba59-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=jsPk4RqO3N8,https://namu.wiki/w/SWITCH%20ON%20NOW
,独創収差,Dokusô-Shûsa,2023-04-26,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17182434/b081fe0d-8c41fd4c-019ad4cd-296bba59-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=1Mtl-jT6hdo,https://namu.wiki/w/%E7%8B%AC%E5%89%B5%E5%8F%8E%E5%B7%AE
,極彩色,,2023-04-26,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17182434/b081fe0d-8c41fd4c-019ad4cd-296bba59-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=YvpL2A3FZk4,https://namu.wiki/w/%E6%A5%B5%E5%BD%A9%E8%89%B2
,Punchline Halloween!!!,,2023-08-03,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17183344/9764e6ca-27f99649-da00225d-377b63cc-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=9o7t80l3ycg,https://namu.wiki/w/Punchline%20Halloween%21%21%21
,燦々,산산(찬란),2024-04-03,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17183733/135a4773-7021cb3a-06e57e27-3312ccc4-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=5TMksY3TQPE,https://namu.wiki/w/%E7%87%A6%E3%80%85
,That's why I'm here.,,2024-04-03,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17183733/135a4773-7021cb3a-06e57e27-3312ccc4-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=Q0l5OZb3Fr8,https://namu.wiki/w/That%27s%20why%20I%27m%20here.
,IGNITE GLOW,,2024-04-03,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17183733/135a4773-7021cb3a-06e57e27-3312ccc4-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=-tH-OfZDbSY,https://namu.wiki/w/IGNITE%20GLOW
,ペトリコール・オベーション,,2024-04-03,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17183733/135a4773-7021cb3a-06e57e27-3312ccc4-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=XUxFCXHCDkU,https://namu.wiki/w/%E3%83%9A%E3%83%88%E3%83%AA%E3%82%B3%E3%83%BC%E3%83%AB%E3%83%BB%E3%82%AA%E3%83%99%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3
,Made My Day,,2024-04-03,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17183733/135a4773-7021cb3a-06e57e27-3312ccc4-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=teBH_H3Qva8,https://namu.wiki/w/Made%20My%20Day
,Glowing After,,2025-07-02,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17185020/f7717df4-0cdcc862-d82bd93d-fa3093f5-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=N-kz_Kbq6rU,https://namu.wiki/w/Glowing%20After
,A Sunset So Bright,,2025-07-02,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17185020/f7717df4-0cdcc862-d82bd93d-fa3093f5-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=gKHkLAXGVbE,https://namu.wiki/w/A%20Sunset%20So%20Bright
,Start as Usual,,2025-07-02,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17185020/f7717df4-0cdcc862-d82bd93d-fa3093f5-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=aEpLaeLuf6w,https://namu.wiki/w/Start%20as%20Usual
,“Say cheese!!!!!”,,2025-07-02,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17185020/f7717df4-0cdcc862-d82bd93d-fa3093f5-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=RHGk1uT_yMc,https://namu.wiki/w/%E2%80%9CSay%20cheese%21%21%21%21%21%E2%80%9D
,花笑みのデュオ,,2025-07-02,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17185020/f7717df4-0cdcc862-d82bd93d-fa3093f5-768x768.jpg,Afterglow,오리지널,https://www.youtube.com/watch?v=m6jnZ8qDw-E,https://namu.wiki/w/%E8%8A%B1%E7%AC%91%E3%81%BF%E3%81%AE%E3%83%87%E3%83%A5%E3%82%AA
,Part of the Life,,2025-09-21,https://bang-dream.com/wordpress/wp-content/uploads/2026/02/17190136/0cac946d-97973cf8-4f8dd53a-e2099518-768x768.png,Afterglow,오리지널,https://www.youtube.com/watch?v=O3ZcEs4b-uw,https://namu.wiki/w/Part%20of%20the%20Life
