TJ번호,제목(원어),제목(한국어),발매일 / 커버일,앨범커버,원곡가수,곡유형,링크,번역가사 링크
,迷星叫,마요이우타 (미성규),2022-11-09,https://static.wikia.nocookie.net/bandori/images/0/0f/MyGO%21%21%21%21%21_1st_Single_Cover.jpg,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=w-Gvclnnfpc,https://m.dcinside.com/board/my_go/47
,名無声,나모나키 (명무성),2022-11-09,https://static.wikia.nocookie.net/bandori/images/7/72/Namonaki_Game_Cover.png,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=2mM64qcBYg8,https://m.dcinside.com/board/my_go/48
,影色舞,실루엣 댄스 (영색무),2022-11-23,https://static.wikia.nocookie.net/bandori/images/8/85/Silhouette_Dance.jpg,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=iFIXi6zzCls,https://m.dcinside.com/board/my_go/53
,潜在表明,잠재표명 (센자이효-메-),2022-12-25,https://static.wikia.nocookie.net/bandori/images/2/2c/Senzai_Hyoumei.jpg,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=bkUqxpb_vYY,https://m.dcinside.com/board/my_go/56
,音一会,오토이치에 (음일회),2023-04-12,https://static.wikia.nocookie.net/bandori/images/5/5b/MyGO%21%21%21%21%21_2nd_Single_Blu-ray_Edition_Cover.jpg,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=FlDoO0F4p44,https://m.dcinside.com/board/my_go/120
,無路矢,노로시 (무로시),2023-04-29,https://static.wikia.nocookie.net/bandori/images/0/00/Noroshi_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=s3BTDeNKufQ,https://m.dcinside.com/board/bang_dream/4659295
,壱雫空,"히토시즈쿠 (일하공, 한 방울)",2023-07-30,https://static.wikia.nocookie.net/bandori/images/9/9c/MyGO%21%21%21%21%21_3rd_Single_Blu-ray_Edition_Cover.jpg,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=cjyxTk_IfIY&list=PLymlIMt67vxXUakiJMJy5lK9vVmx1XPqL,https://m.dcinside.com/board/bang_dream/4674401
,栞,시오리 (책갈피),2023-08-09,https://static.wikia.nocookie.net/bandori/images/2/26/Shiori_Game_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=wuUZjdiUCj0,https://m.dcinside.com/board/bang_dream/4674409
,春日影,"하루히카게 (춘일영, 봄볕)",2023-11-01,https://static.wikia.nocookie.net/bandori/images/e/e3/Haruhikage_Game_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=-kZBuzsZ7Ho,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=4781890&exception_mode=recommend&search_pos=-4742877&s_type=search_subject_memo&s_keyword=.E6.98.A5.E6.97.A5.E5.BD.B1&page=1
,焚音打,"타네비 (분음타, 불씨)",2023-08-09,https://static.wikia.nocookie.net/bandori/images/5/54/Tanebi_Game_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=mNEbrOEoAHg,https://m.dcinside.com/board/bang_dream/4705687
,碧天伴走,벽천반주 (헤키텐반소-),2023-07-28,https://static.wikia.nocookie.net/bandori/images/3/37/Hekitenbansou_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=zsO9_fZP2Uc,https://m.dcinside.com/board/bang_dream/4695389
,詩超絆,우타코토바 (시초반),2023-08-18,https://static.wikia.nocookie.net/bandori/images/3/32/Utakotoba_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=wJ-OebTVyvk,https://m.dcinside.com/board/bang_dream/4715389?recommend=1
,迷路日々,멜로디 (미로일일),2023-09-01,https://static.wikia.nocookie.net/bandori/images/2/21/Melody_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=STgVa-reZkM,https://m.dcinside.com/board/bang_dream/4727030?recommend=1
,歌いましょう鳴らしましょう,"우타이마쇼- 나라시마쇼- (노래불러요 소리질러요)",2023-11-01,https://static.wikia.nocookie.net/bandori/images/c/c6/Utaimashou_Narashimashou_Game_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=_0FI8xSgI1s,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=4782173
,処救生,"코큐- (처구생, 호흡)",2023-11-19,https://static.wikia.nocookie.net/bandori/images/b/b6/Kokyuu_Game_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=1_XZ0VJIpwI,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=4796152
,輪符雨,"리프레인 (윤부우, Refrain)",2024-02-28,https://static.wikia.nocookie.net/bandori/images/6/6f/Refrain_Game_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=xNF9semW-Ng,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=4881211&search_pos=-4843202&s_type=search_subject_memo&s_keyword=%EB%A6%AC%ED%94%84%EB%A0%88%EC%9D%B8&page=1
,砂寸奏,"사스라이 (사촌주, 방랑)",2024-03-20,https://static.wikia.nocookie.net/bandori/images/0/0c/MyGO%21%21%21%21%21_4th_Single_Blu-ray_Cover.jpg/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=uiWLU577gYY,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=4873455&exception_mode=recommend&search_pos=-4832708&s_type=search_subject_memo&s_keyword=%E7%A0%82%E5%AF%B8%E5%A5%8F&page=1
,回層浮,"카이소우 (회층부, 회상)",2024-03-20,https://static.wikia.nocookie.net/bandori/images/0/0c/MyGO%21%21%21%21%21_4th_Single_Blu-ray_Cover.jpg/revision/latest?cb=20240106123706,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=k5u1nueXES8,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=4900929&exception_mode=recommend&s_type=search_name&s_keyword=%EC%9D%BC%EA%B9%8C%EB%82%98&page=1
,端程山,"파노라마 (단정산, Panorama)",2024-07-24,https://static.wikia.nocookie.net/bandori/images/0/0c/MyGO%21%21%21%21%21_4th_Single_Blu-ray_Cover.jpg/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=1c2uSrAGF9Q,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=4977896
,孤壊牢,"코코로 (고괴뢰, 마음)",2024-07-24,https://static.wikia.nocookie.net/bandori/images/c/cd/MyGO%21%21%21%21%21_5th_Single_Regular_Edition_Cover.jpg/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=sXJAfhKiUAI,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=4978205
,過惰幻,"아다유메 (과타환, 덧없는 꿈)",2024-09-28,https://static.wikia.nocookie.net/bandori/images/0/06/Adayume_Game_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=aggmsIQMR4I,https://namu.wiki/w/%E9%81%8E%E6%83%B0%E5%B9%BB?uuid=a0838d24-8ff0-4023-9987-377322049ab5#s-3
,明弦音,"어게인 (명현음, Again)",2024-12-18,https://static.wikia.nocookie.net/bandori/images/e/e5/Mygo_2nd_Album_Regular_Edition_Cover.jpg/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=6sJ7vXe_oMU&ab_channel=MyGO%21%21%21%21%21-Topic,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=5082256
,霧周途,"미스트 (무주도, Mist)",2024-11-02,https://static.wikia.nocookie.net/bandori/images/a/a9/Mist_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=qJPXncScNA4&ab_channel=MyGO%21%21%21%21%21-Topic,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=5039996
,歩拾道,"스피드 (보습도, Speed)",2024-11-09,https://static.wikia.nocookie.net/bandori/images/b/b9/Speed_Game_Cover.png/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=EEeYU4-dhZk&ab_channel=MyGO%21%21%21%21%21-Topic,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=5077469
,夜隠染,"요카제 (야은염, 밤바람)",2024-12-18,https://static.wikia.nocookie.net/bandori/images/e/e5/Mygo_2nd_Album_Regular_Edition_Cover.jpg/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=7kPyHJ2SA9g&ab_channel=MyGO%21%21%21%21%21,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=5082269
,聿日箋秋,"율일전추 (이치지츠센슈-, 일일천추)",2025-03-27,https://static.wikia.nocookie.net/bandori/images/9/9a/MyGO%21%21%21%21%21_6th_Single_Blu-ray_Edition_Cover.jpg/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=MaogbGr8Qhg&ab_channel=MyGO%21%21%21%21%21,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=5291767
,掌心正銘,"장심정명 (쇼-신소-메-, 정진정명)",2025-04-23,https://static.wikia.nocookie.net/bandori/images/9/9c/MyGO%21%21%21%21%21_6th_Single_Regular_Edition_Cover.jpg/,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=Aww91itH5cQ,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=5339531
,残痕字,"페이지 (잔흔자, page)",2025-08-06,https://static.wikia.nocookie.net/bandori/images/0/0a/MyGO%21%21%21%21%21_7th_Single_Regular_Edition_Cover.jpg/revision/latest?cb=20250701112725,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=lfDO7bvUtn8&ab_channel=MyGO%21%21%21%21%21-Topic,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=5563390
,往欄印,"오우라이 (왕란인, 왕래)",2025-08-06,https://static.wikia.nocookie.net/bandori/images/0/0a/MyGO%21%21%21%21%21_7th_Single_Regular_Edition_Cover.jpg/revision/latest?cb=20250701112725,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=JbSA9GjoUmU&ab_channel=MyGO%21%21%21%21%21,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=5563025
,エガクミライ,그려갈 미래 (에가쿠 미라이),2025-09-19,https://s3-ap-northeast-1.amazonaws.com/bang-dream-portal/9a8c1b18-5372-4d47-8416-048524bb1a2c.jpg,Aqua Timez,타이업,https://www.youtube.com/watch?v=55QclsX-8dg,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=5658542
,静降想,"사일렌트 (정강상, silent)",2025-12-03,https://s3-ap-northeast-1.amazonaws.com/bang-dream-portal/cc055c48-271f-4254-b2c5-c8baab9d3efc.jpg,MyGO!!!!!,오리지널,https://www.youtube.com/watch?v=MPd3OtZ9KRg,https://gall.dcinside.com//mgallery/board/view/?id=bang_dream&no=5776193
27267,二息歩行 (Reloaded),이식보행,2022-05-02,https://i.ytimg.com/vi/q7lbzmTw8RM/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCbW2AkEqzSZo5AY83yE1A8SC8XLg,하츠네 미쿠,커버,https://www.youtube.com/watch?v=q7lbzmTw8RM,https://namu.wiki/w/%EC%9D%B4%EC%8B%9D%EB%B3%B4%ED%96%89#s-4
,社会距離,사회거리,2022-05-11,https://i.ytimg.com/vi/Y5qJcXd0two/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBhlI90JW-FQGQWYyestyNXP-d8fw,카후,커버,https://www.youtube.com/watch?v=Y5qJcXd0two,http://vocaro.wikidot.com/social-distance
,君の神様になりたい。,너의 신이 되고 싶어,2022-05-28,https://i.ytimg.com/vi/HwLbvP99ypk/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCEjf3fV7tov7dbPY_AzgQ1B5MYpg,하츠네 미쿠,커버,https://www.youtube.com/watch?v=HwLbvP99ypk,https://namu.wiki/w/%EB%84%88%EC%9D%98%20%EC%8B%A0%EC%9D%B4%20%EB%90%98%EA%B3%A0%20%EC%8B%B6%EC%96%B4.?from=%EB%84%88%EC%9D%98%20%EC%8B%A0%EB%8B%98%EC%9D%B4%20%EB%90%98%EA%B3%A0%20%EC%8B%B6%EC%96%B4.
,君の神様になりたい。,너의 신이 되고 싶어,2024-07-09,https://static.wikia.nocookie.net/bandori/images/b/b8/BanG_Dream%21_Cover_Collection_Extra_Volume_Regular_Edition_Cover.jpg/,하츠네 미쿠,커버,https://www.youtube.com/watch?v=KqjQkUN8mwY,
,Henceforth,헨스포스,2022-06-04,https://i.ytimg.com/vi/Lr-bMZ2hNH0/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLCqYhBKDO8CDgodzRaWPwfrblNbGg,IA -ARIA ON THE PLANETES-,커버,https://www.youtube.com/watch?v=Lr-bMZ2hNH0,https://namu.wiki/w/Henceforth#s-5
28951,ティアドロップス ,티어 드롭스,2022-06-19,https://i.ytimg.com/vi/3KVLbAMPwzs/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLD8zEJLmbAsOAIa4p32UdS9G_XILw,Poppin'Party,커버,https://www.youtube.com/watch?v=3KVLbAMPwzs,https://namu.wiki/w/%E3%83%86%E3%82%A3%E3%82%A2%E3%83%89%E3%83%AD%E3%83%83%E3%83%97%E3%82%B9
,swim,스윔,2022-06-26,https://bestdori.com/assets/jp/musicjacket/musicjacket550_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket550-546_swim-jacket.png,04 Limited Sazabys,커버,https://www.youtube.com/watch?v=AEZ7suhPML0,https://gall.dcinside.com/mgallery/board/view/?id=bang_dream&no=4744410
,猛独が襲う,거센 외로움이 덮쳐 와,2022-07-16,https://bestdori.com/assets/jp/musicjacket/musicjacket550_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket550-545_modoku_ga_osou-jacket.png,하츠네 미쿠,커버,https://www.youtube.com/watch?v=IrOg6rQx9wI,https://namu.wiki/w/%EA%B1%B0%EC%84%BC%20%EC%99%B8%EB%A1%9C%EC%9B%80%EC%9D%B4%20%EB%8D%AE%EC%B3%90%EC%99%80?from=%E7%8C%9B%E7%8B%AC%E3%81%8C%E8%A5%B2%E3%81%86#s-4
,遠心力,원심력,2022-08-14,https://i.ytimg.com/vi/9RNcp7rLecQ/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLB3Boj3G0dChErZZzya_VA1LgsI8Q,星界 - ナナホシ管弦楽団,커버,https://www.youtube.com/watch?v=9RNcp7rLecQ,https://namu.wiki/w/%EC%9B%90%EC%8B%AC%EB%A0%A5(CeVIO%20%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90%20%EA%B3%A1)#s-3
68735,ないばいたりてぃ,없어 바이탈리티,2022-08-28,https://i.ytimg.com/vi/tAZGnS1FKRE/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLDNB3wHfiMORgRE1HHV4OPlD5Hfew,P丸様,커버,https://www.youtube.com/watch?v=tAZGnS1FKRE,http://vocaro.wikidot.com/no-vitality
,キリトリセン,키리토리센 (절취선),2022-10-02,https://i.ytimg.com/vi/3fBftYWm8gY/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLDLcHdYm9ySB2jglILPU8-dpFgkPg,GUMI,커버,https://www.youtube.com/watch?v=3fBftYWm8gY,https://namu.wiki/w/%EC%A0%88%EC%B7%A8%EC%84%A0(VOCALOID%20%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90%20%EA%B3%A1)?from=%E3%82%AD%E3%83%AA%E3%83%88%E3%83%AA%E3%82%BB%E3%83%B3#s-3
68544,もしも命が描けたら,만약 생명을 그릴 수 있다면,2022-12-10,https://i.ytimg.com/vi/uVGIGeTPQVM/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLAlvFjTZo7A_bv573ArecTTrKmKvw,YOASOBI,커버,https://www.youtube.com/watch?v=uVGIGeTPQVM,https://namu.wiki/w/%E3%82%82%E3%81%97%E3%82%82%E5%91%BD%E3%81%8C%E6%8F%8F%E3%81%91%E3%81%9F%E3%82%89#s-4
,TEENAGE RIOT,,2023-02-25,https://i.ytimg.com/vi/Hm90Otiz8u8/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLAu_mNOEPdzsGQzJZWyF7-VFMezOQ,요네즈 켄시,커버,https://www.youtube.com/watch?v=Hm90Otiz8u8,https://namu.wiki/w/TEENAGE%20RIOT#s-4
,パメラ,파멜라,2023-03-12,https://i.ytimg.com/vi/wbbcQokPgLM/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLAafWbThZPigSm40DoLveyUSIbjOQ,v flower,커버,https://www.youtube.com/watch?v=wbbcQokPgLM,https://namu.wiki/w/%ED%8C%8C%EB%A9%9C%EB%9D%BC(VOCALOID%20%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90%20%EA%B3%A1)#s-3
,栞,시오리 (책갈피),2023-03-25,https://i.ytimg.com/vi/3ye4lnEsJRY/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLC_LMS-4xSc2hYDGtYxD1SUa8cT6A,크리프하이프,커버,https://www.youtube.com/watch?v=3ye4lnEsJRY,https://broccoli-mayo.tistory.com/69
,シンデレラボーイ,신데렐라 보이,2023-07-23,https://i.ytimg.com/vi/SKyIh9ddvck/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLBQtShTCf0YDqJ34Ckpyb5z0RVD9A,Saucy Dog,커버,https://www.youtube.com/watch?v=SKyIh9ddvck,https://gall.dcinside.com/mgallery/board/view/?id=jrock&no=1945
68106,少女レイ,소녀레이,2023-09-30,https://i.ytimg.com/vi/DEXX5zBkRjQ/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLDNfVgyUkblyT1Iqq_EBnWUMqdkbw,하츠네 미쿠,커버,https://www.youtube.com/watch?v=DEXX5zBkRjQ,https://namu.wiki/w/%EC%86%8C%EB%85%80%20%EB%A0%88%EC%9D%B4?from=%E5%B0%91%E5%A5%B3%E3%83%AC%E3%82%A4#s-5
68373,正しくなれない,올바르게 될 수 없어,2023-12-27,https://i.ytimg.com/vi/azECAVAWRxI/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLA9zZ5dIps_FKr2jbOF-pvgKDbwMA,계속 한밤중이면 좋을 텐데.,커버,https://www.youtube.com/watch?v=azECAVAWRxI,https://namu.wiki/w/%EC%98%AC%EB%B0%94%EB%A5%B4%EA%B2%8C%20%EB%90%A0%20%EC%88%98%20%EC%97%86%EC%96%B4?from=%E6%AD%A3%E3%81%97%E3%81%8F%E3%81%AA%E3%82%8C%E3%81%AA%E3%81%84#s-4
68766,ホワイトノイズ,화이트 노이즈,2023-12-29,https://bestdori.com/assets/jp/musicjacket/musicjacket570_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket570-568_white_noise-jacket.png,Official髭男dism,커버,https://www.youtube.com/watch?v=_ciQX22n9NE,https://namu.wiki/w/%E3%83%9B%E3%83%AF%E3%82%A4%E3%83%88%E3%83%8E%E3%82%A4%E3%82%BA#s-3
,恋してる自分すら愛せるんだ,사랑하는 자신조차 사랑할 수 있어,2024-01-30,https://i.ytimg.com/vi/swsu_JBv6Ug/hqdefault.jpg?sqp=-oaymwEnCPYBEIoBSFryq4qpAxkIARUAAIhCGAHYAQHiAQoIGBACGAY4AUAB&rs=AOn4CLDS5gs9yU8TSAXKVEARU5DqDHveXQ,こはならむ,커버,https://www.youtube.com/watch?v=swsu_JBv6Ug,
,ノンブレス・オブリージュ,논-브레스 오블리주,2024-03-19,https://bestdori.com/assets/jp/musicjacket/musicjacket590_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket590-590_non_breath-jacket.png,PinocchioP,커버,https://www.youtube.com/watch?v=Y9T2H38G88A,https://namu.wiki/w/%EB%85%BC%EB%B8%8C%EB%A0%88%EC%8A%A4%20%EC%98%A4%EB%B8%94%EB%A6%AC%EC%A3%BC#s-5
,「僕は...」,나는...,2024-04-29,https://bestdori.com/assets/jp/musicjacket/musicjacket600_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket600-595_bokuha-jacket.png,あたらよ,커버,https://www.youtube.com/watch?v=ZdfTNa11yt8,https://j-pop-playlist.tistory.com/601
68490,雑踏、僕らの街,"혼잡한 길, 우리의 도시",2024-09-17,https://bestdori.com/assets/jp/musicjacket/musicjacket640_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket640-633_zatto-jacket.png,토게나시 토게아리,커버,https://www.youtube.com/watch?v=MSmfAa_oSqE,https://gall.dcinside.com/mgallery/board/view/?id=gbcry11&no=461
,遥か彼方,머나먼 저편,2024-11-20,https://bestdori.com/assets/jp/musicjacket/musicjacket650_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket650-644_hruka_kanata-jacket.png,ASIAN KUNG-FU GENERATION,커버,https://www.youtube.com/watch?v=nJ6A6GC_ki4&ab_channel=akgVEVO,https://blog.naver.com/ssrg501/222304383638
,Subtitle,,2024-12-24,https://bestdori.com/assets/jp/musicjacket/musicjacket650_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket650-648_subtitle-jacket.png,Official髭男dism,커버,https://www.youtube.com/watch?v=hN5MBlGv2Ac&ab_channel=Official%E9%AB%AD%E7%94%B7dism,https://namu.wiki/w/Subtitle#s-3
,だれかの心臓になれたなら,누군가의 심장이 될 수 있다면,2025-03-23,https://bestdori.com/assets/jp/musicjacket/musicjacket680_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket680-680_darekano_sinzo-jacket.png,유리이 카논,커버,https://www.youtube.com/watch?v=nmTPTqWZU1w&ab_channel=YURRYCANON-Topic,https://namu.wiki/w/%EB%88%84%EA%B5%B0%EA%B0%80%EC%9D%98%20%EC%8B%AC%EC%9E%A5%EC%9D%B4%20%EB%90%A0%20%EC%88%98%20%EC%9E%88%EB%8B%A4%EB%A9%B4#s-5
,Velonica,,2025-09-17,https://bestdori.com/assets/jp/musicjacket/musicjacket740_rip/assets-star-forassetbundle-startapp-musicjacket-musicjacket740-736_velonica-jacket.png,Aqua Timez,커버,https://bestdori.com/info/songs/736/Velonica,https://music.bugs.co.kr/track/1825338